
CREATE TABLE Especialidad (
IdEsp CHAR(3) NOT NULL PRIMARY KEY,
NomEsp VARCHAR(30) NOT NULL,
Costo NUMERIC(8,1) NOT NULL
);

CREATE TABLE Curso (
IdCurso CHAR(4) NOT NULL primary key,
NomCurso VARCHAR(35) NOT NULL,
Credito INT
);

CREATE TABLE Alumno (
IdAlumno CHAR(5) NOT NULL PRIMARY KEY,
ApeAlumno VARCHAR(30) NOT NULL,
NomAlumno VARCHAR(30) NOT NULL,
IdEsp CHAR(3) NOT NULL,
Proce CHAR(1),
FOREIGN KEY (IdEsp) REFERENCES Especialidad(IdEsp)
);

CREATE TABLE Pagos (
IdAlumno CHAR(5) NOT NULL ,
Ciclo CHAR(6) NOT NULL,
Ncuota INT NOT NULL,
Monto NUMERIC(12,2) NOT NULL,
Fecha DATETIME,
PRIMARY KEY(IdAlumno, Ciclo, Ncuota)
);

CREATE TABLE Notas (
IdAlumno CHAR(5) NOT NULL,
IdCurso CHAR(4) NOT NULL,
ExaParcial REAL NULL,
ExaFinal REAL NULL,
PRIMARY KEY(IdAlumno,IdCurso)
);

-- Agregar Datos a la Tabla Especialidad
-- ==============================
Insert Into Especialidad Values('E01','Educacion Informatica',2500);
Insert Into Especialidad Values('E02','Administracion',1800);
Insert Into Especialidad Values('E03','Contabilidad',2000);
Insert Into Especialidad Values('E04','Idiomas',1800);
Insert Into Especialidad Values('E05','Ingenier�a de Sistemas',2800);
-- Agregar Datos a la Tabla Curso
-- ==============================
Insert Into Curso Values('C001','Matem�tica B�sica',3);
Insert Into Curso Values('C002','Filosof�a I',6);
Insert Into Curso Values('C003','Psicologia Industrial',5);
Insert Into Curso Values('C004','Algor�tmica',4);
Insert Into Curso Values('C005','Software de Aplicaci�n',5);
Insert Into Curso Values('C006','Lenguaje de Programaci�n I',5);
Insert Into Curso Values('C007','Lenguaje Java ',4);
Insert Into Curso Values('C008','Matematica II',3);
Insert Into Curso Values('C009','Ingl�s T�cnico',5);
Insert Into Curso Values('C010','Lenguaje de Programaci�n III',3);
Insert Into Curso Values('C011','Aplicaciones Cliente/Servidor',4);
-- Agregar Datos a la Tabla Alumno
-- ==============================
Insert Into Alumno Values('A0001','Valencia Salcedo','Christian','E01','N');
Insert Into PAGOS Values('A0001','2005-2',1,300, '10/10/05');
Insert Into PAGOS Values('A0001','2005-2',2,340, '11/11/05');
Insert Into PAGOS Values('A0001','2005-1',3,340, '12/12/05');
Insert Into PAGOS Values('A0002','2006-2',1,300, '10/05/06');
Insert Into PAGOS Values('A0002','2006-2',2,350, '11/05/06');
Insert Into PAGOS Values('A0002','2006-1',1,360, '12/05/06');
Insert Into PAGOS Values('A0002','2006-1',2,370, '11/05/06');
Insert Into PAGOS Values('A0003','2005-1',1,340,'11/06/05');
Insert Into PAGOS Values('A0003','2005-1',2,340,'12/07/05');
Insert Into PAGOS Values('A0003','2005-2',1,340,'11/05/05');
Insert Into PAGOS Values('A0004','2005-2',1,300,'03/09/05');
Insert Into PAGOS Values('A0004','2005-2',2,380,'01/10/05');
Insert Into PAGOS Values('A0004','2006-1',1,370,'11/05/06');
Insert Into PAGOS Values('A0005','2005-2',1,350,'11/10/05');
Insert Into PAGOS Values('A0005','2005-2',2,360,'11/08/05');
Insert Into PAGOS Values('A0005','2006-1',1,380,'09/05/06');
Insert Into PAGOS Values('A0006','2005-2',3,300,'13/09/06');
Insert Into PAGOS Values('A0006','2005-1',1,340,'11/03/06');
Insert Into PAGOS Values('A0006','2005-1',2,390,'11/05/06');
Insert Into PAGOS Values('A0007','2005-2',1,340,'11/06/06');
Insert Into PAGOS Values('A0007','2005-1',1,380,'11/05/06');
Insert Into PAGOS Values('A0007','2005-1',2,440,'11/06/06');
Insert Into PAGOS Values('A0008','2005-2',1,340,'11/08/06');
Insert Into PAGOS Values('A0008','2005-2',2,320,'11/09/06');
Insert Into PAGOS Values('A0008','2004-1',1,370,'11/02/06');
Insert Into PAGOS Values('A0009','2005-2',1,340,'11/06/06');
Insert Into PAGOS Values('A0009','2005-2',2,330,'11/07/06');
Insert Into PAGOS Values('A0009','2005-1',1,340,'11/05/06');
Insert Into PAGOS Values('A0010','2005-2',1,340,'13/07/06');
Insert Into PAGOS Values('A0010','2005-2',2,330,'11/09/06');
Insert Into PAGOS Values('A0010','2005-1',1,350,'11/06/06');
Insert Into PAGOS Values('A0011','2005-2',1,340,'11/06/06');
Insert Into PAGOS Values('A0011','2005-2',2,330,'11/08/06');
Insert Into PAGOS Values('A0011','2005-1',2,370,'11/06/06');
Insert Into PAGOS Values('A0012','2005-2',1,340,'11/08/06');
Insert Into PAGOS Values('A0012','2005-2',2,370,'11/09/06');
Insert Into PAGOS Values('A0012','2005-1',1,390,'15/08/06');
Insert Into PAGOS Values('A0013','2005-2',1,340,'11/06/06');
Insert Into PAGOS Values('A0013','2005-1',1,340,'11/05/06');
Insert Into PAGOS Values('A0013','2005-1',2,350,'11/05/06');
Insert Into PAGOS Values('A0013','2005-1',3,370,'11/06/06');
Insert Into PAGOS Values('A0014','2005-2',1,340,'11/10/06');
Insert Into PAGOS Values('A0014','2005-2',2,330,'11/11/06');
Insert Into PAGOS Values('A0014','2005-1',1,350,'11/05/06');
Insert Into PAGOS Values('A0016','2005-2',1,340,'11/09/06');
Insert Into PAGOS Values('A0016','2005-2',2,360,'11/10/06');
Insert Into PAGOS Values('A0016','2005-1',1,340,'11/05/06');
Insert Into PAGOS Values('A0021','2005-2',1,340,'11/07/06');
Insert Into PAGOS Values('A0021','2005-2',2,480,'10/08/06');
Insert Into PAGOS Values('A0021','2005-1',1,340,'10/05/06');
Insert Into PAGOS Values('A0022','2005-2',1,340,'11/08/06');
Insert Into PAGOS Values('A0022','2005-2',2,330,'11/09/06');
Insert Into PAGOS Values('A0022','2005-1',1,350,'11/03/06');
Insert Into PAGOS Values('A0023','2005-2',1,340,'11/09/06');
Insert Into PAGOS Values('A0023','2005-2',2,370,'11/10/06');
Insert Into PAGOS Values('A0023','2005-1',1,370,'11/05/06');
Insert Into PAGOS Values('A0024','2005-2',1,340,'11/06/06');
Insert Into PAGOS Values('A0024','2005-2',2,340,'11/08/06');
Insert Into PAGOS Values('A0024','2005-1',1,340,'11/05/06');
Insert Into PAGOS Values('A0024','2005-1',2,340,'11/05/06');
Insert Into PAGOS Values('A0025','2005-2',1,340,'11/08/06');
Insert Into PAGOS Values('A0025','2005-2',2,370,'11/09/06');
Insert Into PAGOS Values('A0028','2005-1',1,340,'11/05/06');
Insert Into PAGOS Values('A0028','2005-1',2,390,'11/06/06');
Insert Into PAGOS Values('A0029','2004-1',1,340,'11/06/06');
-- Agregar Datos a la Tabla NOTAS
-- ===============================
Insert Into NOTAS Values('A0001','C001',11,17);
Insert Into NOTAS Values('A0001','C003',09,15);
Insert Into NOTAS Values('A0001','C004',18,3);
Insert Into NOTAS Values('A0002','C001',15,9);
Insert Into NOTAS Values('A0002','C002',11,03);
Insert Into NOTAS Values('A0002','C003',14,13);
Insert Into NOTAS Values('A0003','C008',12,13);
Insert Into NOTAS Values('A0003','C005',16,14);
Insert Into NOTAS Values('A0003','C003',8,13);
Insert Into NOTAS Values('A0003','C004',7,14);
Insert Into NOTAS Values('A0004','C006',11,12);
Insert Into NOTAS Values('A0004','C007',9,11);
Insert Into NOTAS Values('A0004','C005',7,12);
Insert Into NOTAS Values('A0005','C004',17,16);
Insert Into NOTAS Values('A0005','C005',12,17);
Insert Into NOTAS Values('A0005','C003',6,13);
Insert Into NOTAS Values('A0006','C004',16,15);
Insert Into NOTAS Values('A0006','C006',5,12);
Insert Into NOTAS Values('A0006','C007',8,13);
Insert Into NOTAS Values('A0007','C002',7,9);
Insert Into NOTAS Values('A0007','C004',12,7);
Insert Into NOTAS Values('A0007','C005',11,6);
Insert Into NOTAS Values('A0008','C008',5,8);
Insert Into NOTAS Values('A0008','C009',7,4);
Insert Into NOTAS Values('A0008','C004',5,13);
Insert Into NOTAS Values('A0009','C005',6,13);
Insert Into NOTAS Values('A0009','C009',18,13);
Insert Into NOTAS Values('A0009','C010',12,15);
Insert Into NOTAS Values('A0010','C010',16,14);
Insert Into NOTAS Values('A0010','C001',5,12);
Insert Into NOTAS Values('A0010','C003',12,11);
Insert Into NOTAS Values('A0011','C001',5,13);
Insert Into NOTAS Values('A0011','C002',11,13);
Insert Into NOTAS Values('A0011','C004',7,03);
Insert Into NOTAS Values('A0012','C004',10,08);
Insert Into NOTAS Values('A0012','C005',7,10);
Insert Into NOTAS Values('A0012','C006',17,10);
Insert Into NOTAS Values('A0013','C001',14,3);
Insert Into NOTAS Values('A0013','C002',7,10);
Insert Into NOTAS Values('A0013','C004',12,13);
Insert Into NOTAS Values('A0013','C003',15,12);
Insert Into NOTAS Values('A0014','C001',11,15);
Insert Into NOTAS Values('A0014','C003',15,13);
Insert Into NOTAS Values('A0014','C004',12,18);
Insert Into NOTAS Values('A0015','C001',5,13);
Insert Into NOTAS Values('A0015','C003',14,13);
Insert Into NOTAS Values('A0015','C004',15,12);
Insert Into NOTAS Values('A0016','C002',6,13);
Insert Into NOTAS Values('A0016','C003',12,11);
Insert Into NOTAS Values('A0016','C006',17,12);
Insert Into NOTAS Values('A0021','C004',8,17);
Insert Into NOTAS Values('A0021','C005',14,3);
Insert Into NOTAS Values('A0021','C006',17,12);
Insert Into NOTAS Values('A0022','C004',17,13);
Insert Into NOTAS Values('A0022','C005',8,13);
Insert Into NOTAS Values('A0022','C003',7,13);
Insert Into NOTAS Values('A0023','C004',10,13);
Insert Into NOTAS Values('A0023','C008',12,13);
Insert Into NOTAS Values('A0023','C009',18,13);
Insert Into NOTAS Values('A0024','C004',10,3);
Insert Into NOTAS Values('A0024','C005',11,9);
Insert Into NOTAS Values('A0024','C003',16,8);
Insert Into NOTAS Values('A0024','C007',16,13);
Insert Into NOTAS Values('A0025','C004',1,13);
Insert Into NOTAS Values('A0025','C005',10,18);
Insert Into NOTAS Values('A0028','C005',16,13);
Insert Into NOTAS Values('A0028','C004',17,7);
Insert Into NOTAS Values('A0029','C004',11,13);
